wind1,wind2,wind3
268.56,233.44,348.68
267.75,203.98,222.71
266.96,218.55,294.91
266.19,199.46,197.4
265.44,219.85,329.67
264.7,193.01,290.06
263.98,192.38,242.6
263.28,212,294.07
262.6,217.29,246.14
261.94,207.29,194.7
261.3,188.95,204.87
260.68,189.15,228.2
260.08,198.14,247.15
259.5,215.24,301.01
258.93,207.94,306.02
258.39,197.95,315.45
257.87,210.71,284.37
257.36,185.35,245.69
256.88,219.29,204.6
256.41,215.03,197.58
255.96,188.99,304.31
255.52,207.34,325.27
255.1,192.35,241.18
254.7,215.38,198.48
254.31,212.11,185.16
253.94,200.18,190.77
253.59,212.22,247.13
253.24,209.93,264.92
252.91,202.88,189.71
252.6,210.34,249.4
252.29,215.11,259.75
252,211.06,303.32
251.73,214.68,199.7
251.46,215.64,210.65
251.2,219.31,257.93
250.96,220.23,265.6
250.72,203.99,292.67
250.5,203.82,263.35
250.29,218.52,200.94
250.08,210.38,183.3
249.88,180.48,268.9
249.69,188.32,262.2
249.51,204.69,300.28
249.33,213.7,248.2
249.17,217.24,293.1
249.01,182.46,213.59
248.85,194.14,237.11
248.7,205.29,223.6
248.55,192.62,204.05
248.41,186.61,185.47
248.28,190.71,261.09
248.15,195.23,296.31
248.02,182.4,256.5
247.89,198.43,178.9
247.77,210.45,263.4
247.64,214.68,182.08
247.52,186.08,205.54
247.4,180.36,224.43
247.28,201.65,212.59
247.17,192.93,287.68
247.05,184.19,203.54
246.93,191.96,186.1
246.81,187.59,307.89
246.69,203.34,213.5
246.56,216.38,242.57
246.44,188.14,287.45
246.31,205.25,179.64
246.17,178.31,238.91
246.04,196.38,285.06
245.9,191.08,235.57
245.75,197.72,280.12
245.6,180.95,233.1
245.45,188.58,253.12
245.29,209.45,172.67
245.12,190.97,230.07
244.95,186.77,304.7
244.77,180.97,209.17
244.58,190.4,188.34
244.38,196.67,181.89
244.18,189.31,181.48
243.97,193.46,286.13
243.76,198.49,183.19
243.54,186.8,274.16
243.31,191.86,231.29
243.08,211.59,284.03
242.84,204.48,276.87
242.59,183.59,264.67
242.34,199.68,180.56
242.09,187.59,282.46
241.82,197.2,186.25
241.56,187.48,290.63
241.28,180.61,244.99
241.01,205.14,170.04
240.72,203.48,280.99
240.44,174.67,225.39
240.14,190.25,187.44
239.85,187.69,186.46
239.55,180.45,265.34
239.24,200.21,198.6
238.93,199.54,211.56
238.62,189.05,241.55
238.3,194.89,216.81
237.97,187.33,170.29
237.65,203.28,255.85
237.32,177.76,304.79
236.98,204.7,260.01
236.65,193.82,305.69
236.31,194.65,196.48
235.96,182.46,251.02
235.62,178.8,203.59
235.27,198.54,262.13
234.91,204,260.32
234.56,173.83,213.44
234.2,193.17,291.43
233.84,204.22,190.92
233.47,186.15,266.28
233.11,182.35,254.39
232.74,190.48,232.2
232.37,199.83,227.51
232,185.42,271.47
231.62,189.73,199.41
231.25,185.39,206.13
230.87,171.07,210.06
230.49,194.09,252.81
230.11,185.67,211.59
229.73,186.79,262.55
229.35,187.28,285.54
228.97,166.32,278.68
228.58,184.39,277.29
228.2,176.1,289.48
227.81,172.34,275.2
227.42,183.97,219.39
227.04,187.99,266.92
226.65,178.57,197.94
226.26,187.81,278.91
225.88,167.14,171.43
225.49,177.85,291.21
225.1,167.87,248.87
224.71,179.67,231.82
224.33,169.15,181.17
223.94,189.25,273.85
223.55,181.38,208.56
223.17,166.35,166.25
222.78,168.6,265.5
222.4,188.08,175.62
222.01,179.77,252.34
221.63,193.04,223.4
221.24,185.48,253.14
220.85,173.77,204.69
220.47,185.82,174.6
220.08,165.32,205.29
219.7,160.11,225.61
219.31,159.29,205.95
218.92,181.66,193
218.54,158.61,174.6
218.15,189.55,171.2
217.76,174.12,205.65
217.38,184.75,261.7
216.99,179.84,221.85
216.6,163.11,180.77
216.21,158.5,234.42
215.82,181.13,258.59
215.43,167.38,171.82
215.04,176.6,254.01
214.65,182.55,250.15
214.26,171.31,198.04
213.87,174.01,187.09
213.48,175.43,198.32
213.08,179.06,264.25
212.69,164.79,152.24
212.29,163.06,228.2
211.9,159.04,236.68
211.5,175.34,255.83
211.1,177.88,196.8
210.71,177.59,267.65
210.31,171.34,266.91
209.91,166.47,198.36
209.51,152.99,185.05
209.1,157.03,154.85
208.7,161.48,203.11
208.3,152.89,184.97
207.89,182.44,258.71
207.48,165.65,202.59
207.08,153.14,264.39
206.67,157.83,183.16
206.26,155.35,213.54
205.84,171.07,219.83
205.43,172.95,166.87
205.02,149.99,209.54
204.6,166.9,168.4
204.18,176.83,194.82
203.77,155.5,208.12
203.35,158.75,154.65
202.92,174.19,202.43
202.5,160.44,181.43
202.07,169.94,164.82
201.65,175.85,233.1
201.22,158.75,199.66
200.79,150.28,198.74
200.36,155.84,172.72
199.92,160.98,219.19
199.49,152.95,223.46
199.05,146.59,226.98
198.61,156.52,188.23
198.18,172.48,235.97
197.74,151.28,217.99
197.3,154.3,182.1
196.85,144.52,212.18
196.41,155.08,241.16
195.97,167.53,204.95
195.54,152.5,154.75
195.1,162.08,176.94
194.66,166.09,184.23
194.22,169.25,159.5
193.79,168.42,189.95
193.36,152.8,137.75
192.93,161.44,195.58
192.5,168.58,155.45
192.07,168.89,166.32
191.65,141.39,177.29
191.23,149.48,145.23
190.82,145.13,143.13
190.4,151.56,197.81
190,163.79,202.26
189.59,152.04,224.45
189.19,162.93,167.26
188.8,165.6,204.35
188.41,156.64,241.04
188.03,162.04,239.3
187.65,159.93,159.72
187.28,156.34,170.27
186.91,163.22,155.85
186.55,162.36,183.91
186.2,150.96,131.67
185.85,144.83,145.36
185.51,148.19,170.24
185.18,150.77,185.93
184.86,159.82,192.04
184.54,146.11,144.09
184.23,157.5,153.59
183.93,152.7,227.95
183.64,154.92,159.28
183.36,151.88,136.62
183.09,145.14,205.81
182.82,147.19,129.78
182.57,150.08,233.66
182.33,133.36,143.62
182.09,141.33,191.08
181.87,139.59,144.56
181.66,144.4,218.61
181.46,144.89,185.33
181.27,146.76,221.2
181.09,154.6,188.91
180.93,152.04,157.82
180.77,139.27,162.88
180.63,154,143.24
180.5,152.42,141.57
180.39,139.6,197.49
180.29,150.92,151.25
180.2,131.95,128.95
180.12,131.53,171.77
180.06,150.01,129.86
180.01,140.65,199.21
179.98,139.97,214.39
179.96,137.82,199.69
179.96,153.22,127.19
179.97,140.91,211.48
180,148.52,135.08
180.03,156.35,194.61
180.09,142.75,199.03
180.15,145.11,140.69
180.23,130.29,198.75
180.32,138.18,197.57
180.43,134.55,231.32
180.55,158.65,231.22
180.68,133.08,190.63
180.82,147.36,166.36
180.98,150.83,200.61
181.15,151.79,169.43
181.33,138.62,201.03
181.52,136.87,157.01
181.72,141.73,229.95
181.94,159.01,141.81
182.17,146.93,186.79
182.41,157.82,216.07
182.66,145.14,194.96
182.92,158.94,179.27
183.19,133.75,159.78
183.47,156.41,237.19
183.77,140.67,151.11
184.07,154.65,230.2
184.38,139.85,183.64
184.71,146.95,231.17
185.04,146.23,135.79
185.39,147.77,240.9
185.74,161.01,135.31
186.1,157.42,176.04
186.47,157.16,206.98
186.86,150.49,232
187.25,146.05,213.93
187.64,165.06,216.32
188.05,139.91,229.29
188.47,142.63,134.13
188.89,164.51,224.32
189.33,140.89,197.82
189.77,141.42,235.02
190.21,141.29,152.03
190.67,143.66,233.11
191.14,147.29,184.76
191.61,138.61,237.85
192.08,160.03,177.68
192.57,140,175.9
193.06,157.96,152.07
193.56,163.65,210.26
194.07,145.38,236.85
194.58,144.52,145.65
195.1,147.35,155.15
195.62,145.97,158.68
196.16,166.18,157.56
196.69,158.3,248.8
197.23,142.95,239.15
197.78,161.69,171.22
198.33,150.88,179.7
198.89,154.64,169.52
199.46,165.43,140.49
200.02,168.61,245.62
200.6,162.68,161.13
201.17,148.53,222.4
201.76,157.38,176.34
202.34,170.93,195.1
202.93,163.98,248.42
203.52,175.62,163.16
204.11,179.08,250.9
204.7,158.06,192.6
205.29,174.96,262.36
205.88,159.16,220.63
206.48,150.49,147.82
207.07,158.49,162.91
207.66,165.89,266.19
208.25,175.09,258.57
208.84,162.68,245.19
209.42,154.88,165.21
210.01,184.33,210.41
210.58,156.26,169.77
211.16,168.16,210.44
211.73,157.51,221.63
212.29,166.37,172.5
212.85,184.21,217.8
213.4,163.66,192.23
213.95,169.89,268.94
214.49,165.41,197.33
215.02,171.71,264.25
215.54,183.11,232.98
216.06,175.56,245.06
216.57,165.07,224.75
217.06,161.25,243.57
217.55,183.13,282.2
218.03,174.84,153.25
218.49,163.35,193.94
218.95,176.81,221.67
219.39,180.73,251.77
219.82,158.56,176.85
220.23,186.95,159.45
220.64,188.61,230.77
221.03,161.7,218.09
221.4,177.07,204.41
221.76,194.54,276.84
222.11,181.81,191.53
222.44,173.36,172.63
222.75,176.71,232.33
223.05,195.66,235.64
223.33,191.05,201.59
223.59,190.03,230.58
223.83,178.4,239.88
224.06,191.2,253.01
224.26,168.95,183.56
224.45,183.05,240.5
224.61,169.71,160.23
224.76,162.4,240.83
224.88,177.84,254.6
224.98,163.07,231.64
225.06,179.43,239.42
225.12,183.24,164.94
225.15,171.06,274.39
225.16,183.52,284.06
225.15,194.16,234.17
225.11,164,232.47
225.04,178.01,169.94
224.95,186.78,158.92
224.84,188.4,213.82
224.7,173.49,208.15
224.54,196.61,244.72
224.35,173.99,232.15
224.14,190.15,222.95
223.91,193.12,208.55
223.66,167.43,200.23
223.39,181.04,268.03
223.1,179.78,175.05
222.79,174.76,272.05
222.46,185.71,248.05
222.11,190.21,201.94
221.75,170.56,283.91
221.38,169.69,236.05
220.99,177.05,253.08
220.58,168.97,195.92
220.16,174.47,177.47
219.73,184.31,234.97
219.29,164.8,199.17
218.84,180.12,259.44
218.37,187.05,224.7
217.9,185.33,233.28
217.42,159.15,168.38
216.93,169.45,255.81
216.43,170.11,274.05
215.93,156.65,257.39
215.42,173.34,267.16
214.91,177.5,227.74
214.39,186.17,226.68
213.87,177.65,234.98
213.34,175.39,155.98
212.82,163.52,173.82
212.29,157.03,168.17
211.77,158,270.74
211.24,170.89,245.6
210.72,167.39,258.35
210.19,163.39,153.75
209.67,159.33,238.72
209.16,161.16,270.91
208.64,157.5,186.82
208.14,158.84,146.28
207.64,163.23,182.83
207.14,179.47,148.47
206.65,153.53,160.06
206.17,171.62,159.38
205.7,170,218.19
205.24,157.89,262.93
204.79,167.48,156.83
204.36,167.99,145.61
203.93,147.97,155.44
203.51,174.32,251.5
203.11,155.06,166.09
202.73,161.5,177.17
202.36,173.47,186.83
202,177.12,199.54
201.66,152.59,247.7
201.34,159.86,161.26
201.04,171.14,151.32
200.75,145.81,178.16
200.49,156.6,245.98
200.24,166.69,250.43
200.02,171.52,190.1
199.82,163.74,213.53
199.64,159.13,235.73
199.48,171.53,246.96
199.34,157.49,257.02
199.22,146.86,202.31
199.12,143.98,144.13
199.05,164.29,199.26
198.99,164.37,166.37
198.95,146.63,220.87
198.93,144.8,174.62
198.93,144.16,232.25
198.94,172.07,226.6
198.98,154.73,217.29
199.03,167.8,159.14
199.1,146.79,175.29
199.18,150.17,149.43
199.28,164.6,181.68
199.4,161.22,190.64
199.53,169.23,247.24
199.68,152.01,162.11
199.84,144.51,164.55
200.02,162.02,196.4
200.21,149.7,249.71
200.41,167.74,167.9
200.63,170.98,245.97
200.86,174.68,184.16
201.1,173.07,259.71
201.35,145,220.71
201.62,158.08,226.02
201.9,162.72,151.24
202.19,156.02,177.97
202.49,165.65,218.02
202.8,154.65,155.37
203.12,174.77,177.52
203.45,169.34,251.38
203.79,150.58,222.79
204.14,179.23,238.36
204.5,169.14,234.84
204.86,179.47,228.59
205.24,171.99,262.34
205.62,158.41,243.99
206,173.86,262.81
206.4,180.63,226.36
206.8,178.06,227.24
207.21,175.11,234.43
207.62,158.35,161.49
208.04,164.83,215.66
208.46,182.59,254.86
208.89,173.18,261.34
209.32,153.38,153.03
209.76,167.51,193.75
210.2,177.75,180.11
210.64,168.13,197.62
211.08,168.39,193.96
211.53,167.87,248.36
211.98,167.27,212.82
212.43,157.28,215.44
212.89,173.24,204.09
213.34,172.54,242.49
213.79,186.45,157.07
214.25,175,165.82
214.7,157.12,156.69
215.16,161,178.77
215.61,161.2,213.53
216.06,164.17,247.64
216.52,189.89,266.2
216.97,189.87,244.44
217.42,164.09,273.24
217.87,171.59,225.08
218.32,172.37,161.1
218.77,192.03,184.54
219.22,170.46,211.88
219.67,192.93,261.46
220.13,165.59,196.07
220.58,189.94,216.12
221.03,191.08,223.3
221.48,192.12,175.04
221.93,186.38,180.59
222.38,162.05,275.2
222.83,177.48,216.09
223.29,174.25,245
223.74,162.75,269.94
224.2,174.11,283.11
224.65,171.94,284.52
225.11,187.77,260.38
225.56,182.07,283.26
226.02,178.74,226.55
226.48,173.05,183.07
226.94,191.03,182.9
227.4,176.26,173.12
227.87,194.39,233.82
228.33,194.03,221.29
228.8,175.38,160.95
229.26,187.61,196.2
229.73,166.94,179.36
230.2,192.7,221.61
230.67,195.36,182.35
231.15,200.05,210.71
231.62,195.99,280.76
232.1,185.61,193.41
232.58,171.79,196.09
233.06,187.88,297.88
233.54,198.82,198.66
234.03,172.31,168.44
234.52,196.22,222.69
235.01,190.14,218.81
235.5,205.7,213.42
236,199.2,243.76
236.5,194.57,270.83
237,176.71,283.15
237.5,172.63,233.57
238.01,190.39,235.28
238.52,206.21,187.3
239.03,175.57,169.97
239.54,187.07,268.38
240.06,179.32,236.51
240.58,188.33,240.92
241.11,203.53,208.13
241.64,174.33,297.98
242.17,210.13,199.37
242.7,188.2,189.94
243.24,192.44,180.94
243.78,177.53,198.68
244.33,194.07,312.27
244.88,207.19,195.04
245.43,192.78,255.03
245.99,213.09,276.99
246.55,198.25,307.77
247.12,191,264.42
247.69,185.6,244.45
248.26,210,260.6
248.84,218.42,238.86
249.42,202.78,197.31
250.01,189.34,240.05
250.6,206.27,282.6
251.19,190.25,263.88
251.79,187.5,195.43
252.4,207.95,273.89
253.01,210.6,326.91
253.62,184.68,299.94
254.24,193.01,237.91
254.87,193.09,240.61
255.5,209.33,289.47
256.13,206.96,239.26
256.77,203.11,278.22
257.42,187.97,225.68
258.07,195.2,290.78
258.72,225.39,188.37
259.38,216.31,278.01
260.05,211.07,264.59
260.72,228.22,278.1
261.4,223.3,217.74
262.08,225.67,326.65
262.77,226.4,297.89
263.47,191.43,268.87
264.17,221.75,278.53
264.88,226.72,319.48
265.59,231.27,320.21
266.31,200.82,187.38
267.04,218.32,256.41
267.77,198.72,258.33
268.51,220.83,209.65
269.26,236.79,341.57
270.01,202.24,239.64
270.77,220.81,330.09
271.53,235.17,340.06
272.3,199.52,285.58
273.08,230.59,338.44
273.87,231.83,339.74
274.66,233.29,231.06
275.46,233.33,204.23
276.27,229.13,223.37
277.08,211.74,272.66
277.9,243.92,292.15
278.73,210.63,223
279.57,236.95,300.59
280.41,217.23,297.81
281.26,241.96,209.57
282.12,236.68,354.71
282.99,224.77,212.34
283.86,211.16,309.17
284.74,245.45,350.6
285.63,241.78,358.54
286.53,250.96,216.39
287.44,244.91,321.03
288.35,241.3,345.05
289.27,233.75,325.42
290.2,210.53,231.1
291.14,234.6,336.04
292.09,216.11,302.2
293.04,219.16,350.4
294,233.24,349.06
294.97,233.77,330.99
295.95,242.05,283.23
296.93,252.23,273.69
297.91,219.16,371.49
298.91,239.15,353.03
299.9,223.02,357.36
300.9,217.41,381.63
301.91,236.77,331.5
302.92,221.56,312.77
303.93,231.63,329.41
304.95,259.75,349.22
305.97,229.62,353.65
306.99,270.03,215.88
308.01,226.96,270.32
309.04,231.59,281.47
310.07,251.41,339.45
311.09,246,324.33
312.12,264.61,336.08
313.15,251.34,321.26
314.18,233.39,406.91
315.21,246.78,338.32
316.24,256.6,333.48
317.27,278.64,252.75
318.29,252.42,255.41
319.31,251.1,240.17
320.34,240.26,267.41
321.36,273.56,359.69
322.37,249.41,409.11
323.38,263.92,399.49
324.39,265.44,267.14
325.4,260.57,375.94
326.4,284.04,387.4
327.4,255.57,240.04
328.39,264.74,287.99
329.37,284.93,376.28
330.35,269.14,370.2
331.33,262.73,278.85
332.3,261.38,387.88
333.26,243.97,263.38
334.21,263.7,421.93
335.16,285.43,348.34
336.1,258.91,344.07
337.03,264.83,412.07
337.95,259.84,358.5
338.86,267.85,383.98
339.76,262.31,434.94
340.66,265,426.85
341.54,248.55,363.08
342.41,299.64,416.34
343.27,278.46,299.53
344.12,286.11,246.99
344.96,303.14,393.26
345.79,251.73,309.03
346.61,263.01,333.81
347.41,256.17,374.95
348.2,304.56,323.22
348.98,255.81,376.13
349.74,257.19,383.21
350.49,284.4,361.17
351.22,295.47,429.48
351.94,265.12,389.76
352.65,275.17,321.15
353.34,278,404.67
354.01,304.87,394.79
354.67,305.49,298.22
355.32,311.33,312.16
355.94,304.33,297.01
356.56,264.43,408.1
357.15,296.07,281.6
357.73,306.02,435.16
358.29,278.12,272.58
358.84,267.73,304
359.37,260.41,359.9
359.88,287.48,393.91
360.37,308.27,260.33
360.85,292.31,352.95
361.3,273.79,404.18
361.74,290.94,445.74
362.16,307.02,400.31
362.56,299.4,275.78
362.94,283.72,462.24
363.31,284.51,406.4
363.65,272.77,454.62
363.97,281.84,366.07
364.28,264.26,376.31
364.56,273.57,443.49
364.82,312.46,394.41
365.06,286.38,464.65
365.28,275.77,466.14
365.48,305.91,375.47
365.66,316.48,259
365.82,320.74,464.61
365.95,285.94,391.56
366.07,320.96,294.35
366.16,278.01,416.81
366.23,291.63,356.48
366.27,274.57,320.06
366.29,315.32,440.01
366.29,305.8,358.98
366.27,314.74,395.91
366.22,312.05,408.84
366.15,317.59,415.04
366.05,311.99,474.04
365.93,302.94,376.2
365.79,317.55,377.67
365.62,321.71,377.56
365.43,275.58,328.8
365.21,294.18,434.07
364.96,267.17,474.38
364.69,307.1,345.33
364.39,276.62,280.86
364.07,286.8,345.04
363.72,279.08,292.04
363.35,307.9,326.39
362.94,298.76,436.44
362.51,303.95,451.77
362.06,280.03,272.87
361.57,278.55,413.11
361.06,273.07,407.06
360.52,316.85,281.73
359.95,312.97,327.92
359.35,298.44,356.15
358.73,287.32,434.74
358.08,284.38,336.74
357.4,292,252.9
356.7,276.82,307.88
355.97,292.83,462.49
355.22,265.13,426.81
354.45,278.19,410.12
353.65,264.7,404.34
352.83,306.51,332.07
352,290.06,451.89
351.14,258.99,381.33
350.26,252.33,418.51
349.37,262.92,277.91
348.46,267.84,376.89
347.53,305.17,305.56
346.58,253.87,437.96
345.62,259.88,426.33
344.65,281.69,271.78
343.66,261.31,365.64
342.66,276.97,392.51
341.65,263.02,426.55
340.63,283.24,374.71
339.6,265.41,357.21
338.55,273.85,248.26
337.5,255.96,300.9
336.44,290.77,304.29
335.38,259.51,404.47
334.3,269.28,257.16
333.22,264.21,411.19
332.14,260.29,269.81
331.05,277.77,320.07
329.96,257.03,406.44
328.87,287.26,381.45
327.77,257.47,322.17
326.68,260.4,234.02
325.58,280.1,254.33
324.48,242.85,344.55
323.39,259.59,267.57
322.3,263.67,262.61
321.21,243.66,408.11
320.12,253.71,333.62
319.04,271.82,280.15
317.96,264.54,312.67
316.89,234.43,226.6
315.83,229.54,267.46
314.78,247.41,312.44
313.73,266.64,322.68
312.69,250.03,227.11
311.66,226.24,288.51
310.65,272.03,274.17
309.64,254,363.46
308.65,239.39,326.78
307.67,260.45,359.33
306.7,224.67,337.19
305.75,262.6,313.44
304.82,260.67,305.29
303.9,225.55,320.25
302.99,221.6,315.57
302.11,256.77,321.71
301.24,248.68,291
300.4,256.57,232.03
299.57,248.37,347.93
298.77,231.72,300.52
297.98,261.03,328.47
297.21,224.91,277.79
296.46,247.73,304.68
295.74,231.07,314.43
295.02,220.08,265.8
294.33,258.63,229.65
293.65,233.47,273.04
292.99,224.3,219.63
292.35,242.14,321.66
291.72,246.14,275.48
291.11,226.54,210.53
290.51,226.2,348.59
289.93,243.55,265.38
289.36,219.63,227.46
288.8,248.12,371.14
288.26,241.51,265.77
287.73,248.22,313.46
287.21,247.24,323.74
286.71,243.29,265.9
286.21,215.82,316.37
285.73,245.31,320.79
285.25,205.9,359.09
284.79,239.37,353.28
284.34,248.17,235.04
283.89,230.56,207.32
283.45,244.65,307.53
283.02,212.27,256.72
282.6,230.55,261.88
282.19,229.33,270.95
281.78,220.66,314.16
281.38,241.25,320.01
280.99,240.19,279.03
280.6,224.1,245.21
280.21,211.69,216.42
279.83,217.41,292.1
279.45,236.33,222.69
279.08,216.12,197.84
278.71,201.52,206.1
278.34,215.78,250.69
277.98,221.15,221.87
277.62,229.99,262.16
277.25,210.55,199.99
276.89,215.59,307.43
276.53,237.24,271.28
276.17,241.12,243.71
275.81,230.02,270.04
275.45,215.04,285.24
275.08,206.95,289.6
274.72,233.73,242.18
274.35,198.13,260.07
273.98,225.19,232.07
273.61,208.41,326.01
273.23,213.63,221.65
272.85,234.56,349.65
272.46,230.37,291.73
272.07,231.21,348.25
271.67,208.38,249.53
271.27,203.67,326.92
270.86,198.52,295.64
270.44,226.65,252.24
270.02,209.36,289.27
269.59,231.98,273.48
269.15,210.23,291.99
268.7,218.51,285.64
268.25,222.39,334.79
267.79,235.19,207.5
267.32,211.88,187.92
266.85,211.85,254.99
266.37,193.34,252.46
265.89,224.62,263.54
265.4,198.64,296.93
264.91,217.12,247.97
264.41,210.47,234.35
263.91,219.35,204.78
263.4,200.73,221.3
262.89,196.67,324.88
262.38,195.4,203.26
261.87,193.13,202.27
261.35,192.96,219.91
260.82,215.75,241.89
260.3,215.51,232.54
259.78,194.73,191.95
259.25,196.74,268.58
258.72,187.53,206.06
258.19,209.86,295.61
257.66,213.68,185.43
257.13,212.78,193.09
256.6,219.27,293.7
256.07,217.37,210.62
255.54,224,212.33
255.01,207.58,217.04
254.48,199.68,279.63
253.95,211.81,228.93
253.43,185.05,265.49
252.9,217.81,319.15
252.38,203.4,266.98
251.86,183.14,311.85
251.35,198.82,315.28
250.83,187.96,262.08
250.32,186.83,298.47
249.82,186.58,312.66
249.31,200.4,204.43
248.82,213.14,203.35
248.32,199.56,196.08
247.83,190.38,217.17
247.35,211.9,319.42
246.87,193.32,258.44
246.4,212.74,303.38
245.93,205.17,241
245.48,207.44,210.5
245.02,179.92,193.13
244.58,178.24,267.18
244.14,208.87,201.07
243.71,183.08,263.83
243.28,206.04,290.9
242.87,177.1,285.69
242.46,178.99,245.08
242.06,183.69,272.26
241.67,182.49,231
241.29,182.12,193.46
240.92,186.51,291.65
240.56,203.16,272.66
240.21,195.8,310.99
239.87,198.09,243.22
239.54,174.55,278.86
239.22,192.43,236.84
238.91,180.81,264.36
238.62,173.4,277.31
238.33,191.23,305.76
238.06,202.21,169.44
237.8,197.18,263.31
237.55,202.65,260.05
237.32,182.02,293.45
237.1,195.76,241.85
236.89,198.32,200.71
236.7,194.11,197.49
236.51,196.55,193.49
236.35,185.03,244.82
236.2,178.42,258.39
236.06,185.78,167.55
235.93,201.1,302.67
235.83,191.14,279.14
235.73,185.47,222.94
235.66,194.65,300.53
235.59,174.09,292.93
235.55,171.53,261.87
235.52,196.49,300.93
235.51,170.69,281.13
235.51,185.32,284.39
235.53,182.61,277.86
235.57,200.65,252.82
235.63,174.71,292.09
235.7,185.41,297.19
235.8,188.94,264.39
235.91,171.04,171.43
236.04,184.04,239.56
236.19,195.98,200.14
236.35,186.47,218.42
236.54,197.33,198.14
236.75,171.18,187.91
236.97,186.65,296.4
237.22,191.52,178.16
237.49,174.29,219.72
237.78,204.46,286.7
238.09,181.47,252.35
238.42,202.13,179.82
238.77,181.83,212.88
239.14,174.74,270.47
239.53,178.67,229.44
239.95,186.64,256.62
240.39,181.03,258.58
240.85,186.28,202.74
241.34,174.27,209.31
241.85,207.25,243.72
242.38,209.75,254.85
242.94,202.54,272.44
243.52,185.6,298.11
244.12,192.35,226.5
244.75,204.17,220.25
245.4,205.29,195.8
246.08,184.58,227.56
246.78,183.66,280.75
247.51,213.98,234.96
248.27,184.73,309.06
249.05,209.43,261.31
249.86,206.94,196.21
250.69,214.11,216.35
251.55,209.02,313.85
252.44,183.36,185.88
253.35,219.2,244.74
254.29,189.16,184.56
255.25,205.28,300.66
256.23,212.37,215.69
257.24,195.89,257.21
258.28,215.45,334.58
259.34,197.2,291.03
260.42,195.44,231.19
261.52,197.88,261.89
262.65,221.42,229.74
263.8,198.96,338.89
264.97,209.79,335.25
266.17,231.06,338.49
267.38,233.53,204.28
268.62,204.18,216.17
269.87,228.06,193.25
271.15,201.42,282.48
272.45,201.46,333.94
273.76,212.63,218.47
275.1,222.01,221.37
276.45,228.74,216.16
277.82,206.74,212.12
279.22,209.39,297.97
280.62,224.51,321.04
282.05,213.97,358.04
283.49,210.31,348.8
284.96,206.2,257.71
286.43,223.05,365.99
287.93,207.39,321.83
289.44,245.48,292.46
290.96,217.6,247.78
292.5,223.83,217.07
294.06,250.4,267.83
295.63,237.43,344.1
297.21,240.12,268.7
298.81,215.8,384.22
300.42,232.52,373.83
302.05,219.35,218.88
303.69,252.97,379.66
305.34,235.54,386.25
307,232.2,340.52
308.67,258.88,220.05
